Author,Literature Type,Genre,Publish Date,Publish Code,Publishing Type,Rating (stars)
Chris Frazier,Short Story,Horror,07/02/1969,348771,Trade,1
Cherie Burgess,Film,Romance,22/01/1967,667503,Trade,3
Shannon Gilbert,Play,Comedy,13/07/1967,603138,Self,3
Debra Henson,Play,Action-Adventure,04/02/1977,313260,Trade,4
Suzanne Mason,Short Story,Comedy,21/10/1977,490277,Independent,3
Matthew Moody,Novel,Horror,19/07/1974,597306,Trade,4
John Gentry,Novel,Romance,03/12/1970,967243,Independent,1
Michael Solomon,Novel,Action-Adventure,01/09/1972,364047,Trade,4
Pete Caldwell,Short Story,Science Fiction,07/12/1983,823615,Trade,4
Jeff Murphy,Short Story,Science Fiction,19/12/1977,384170,Self,1
Daniel White,Short Story,Action-Adventure,24/03/1980,595826,Trade,5
David Diaz,Novel,Comedy,13/01/1983,815579,Trade,4
Cris Eaton,Short Story,Action-Adventure,29/09/1982,412502,Trade,4
Rebecca Cline,Novel,Action-Adventure,04/07/1982,379261,Trade,3
Greg Sanchez,Film,Comedy,22/09/1991,547625,Independent,4
Angus Kent,Novel,Mystery,26/09/1987,244000,Trade,4
Amy Decker,Novel,Comedy,18/08/1971,583901,Trade,4
Larry Reed,Novel,Science Fiction,13/07/1966,847090,Trade,5
Edward McLaughlin,Short Story,Horror,26/03/1977,482525,Trade,4
Brian Harris,Novel,Science Fiction,04/08/1974,636794,Trade,3
Anne Gates,Short Story,Horror,29/07/1965,282464,Trade,5
Marilyn Callahan,Novel,Romance,06/09/1974,751049,Trade,3
David Meyers,Play,Comedy,17/02/1977,766075,Trade,2
David Gonzalez,Novel,Horror,04/03/1978,889572,Trade,4
Robert Maldonado,Novel,Comedy,07/03/1973,372303,Self,3
Karin Sherman,Novel,Science Fiction,20/10/1970,109175,Trade,4
Gregory Hardin,Novel,Fantasy,04/04/1981,938988,Independent,3
Frank Wiggins,Short Story,Horror,27/08/1972,614311,Self,2
Annie Shepherd,Novel,Comedy,26/01/1974,868686,Self,4
Taslim King,Short Story,Romance,29/07/1977,112227,Trade,4
Colleen Rogers,Novel,Horror,29/07/1977,524934,Trade,4
Jeremy McIntosh,Film,Action-Adventure,04/12/1969,786349,Trade,4
Richard Campos,Short Story,Horror,16/08/1985,422742,Trade,3
Cynthia Ortiz,Film,Action-Adventure,18/11/1978,390899,Trade,5
Gustavo Wiley,Play,Horror,19/11/1978,340403,Trade,4
Carol McGee,Novel,Mystery,04/12/1974,712735,Independent,4
Christopher Glenn,Short Story,Comedy,15/09/1973,602115,Trade,4
Benjamin Young,Short Story,Mystery,26/04/1974,286126,Independent,5
Marisa Weiss,Short Story,Comedy,01/05/1975,183706,Independent,4
Lisa Montoya,Film,Action-Adventure,17/06/1984,271977,Trade,4
Mark Conner,Play,Romance,11/12/1993,912527,Trade,4
Susan Maynard,Play,Mystery,24/03/1983,883748,Trade,5
Jason Keller,Play,Fantasy,30/05/1987,766186,Independent,4
John Manning,Film,Action-Adventure,22/07/1981,290181,Trade,4
Tammy Bowers,Novel,Comedy,01/08/1982,825017,Independent,3
Marisa Weiss,Novel,Action-Adventure,27/02/1984,112728,Independent,5
Christopher Soto,Novel,Comedy,29/11/1962,531209,Trade,4
David Singleton,Novel,Horror,08/10/1977,621347,Trade,3
Max Mendez,Novel,Romance,16/11/1979,526051,Self,4
Keith Wolfe,Novel,Mystery,05/12/1967,182494,Trade,4
Gretchen Becker,Short Story,Science Fiction,04/12/1976,800707,Trade,5
Kirk Ball,Novel,Fantasy,17/11/1978,124347,Trade,4
Vicki Swanson,Film,Fantasy,22/09/1976,349603,Independent,4
Andrea Carey,Play,Horror,31/12/1983,311730,Trade,4
Carl Parker,Play,Action-Adventure,14/10/1983,561746,Trade,4
Joanna Herring,Film,Science Fiction,13/07/1983,141298,Independent,4
Leonard Grant,Short Story,Comedy,17/11/1985,123280,Trade,2
Verna Bates,Novel,Action-Adventure,27/06/1985,567164,Self,5
Desiree Snow,Novel,Horror,31/05/1979,481460,Trade,5
Tamara McDaniel,Short Story,Romance,31/05/1979,398426,Independent,4
Karen Logan,Novel,Fantasy,09/06/1989,905577,Self,1
David Gonzales,Short Story,Fantasy,20/05/1984,912283,Trade,3
Mark Moses,Play,Romance,22/04/1973,392152,Independent,2
Debra Gibbs,Novel,Horror,04/05/1978,619832,Independent,5
Melissa Flynn,Novel,Action-Adventure,11/01/1977,196102,Trade,2
Rick Combs,Novel,Action-Adventure,12/10/1971,270967,Trade,4
Greg Reeves,Short Story,Horror,21/03/1970,970621,Trade,4
Melissa Ellison,Novel,Mystery,22/05/1988,310925,Independent,4
Juli Powell,Short Story,Horror,24/12/1984,894098,Trade,5
Donald Brown,Short Story,Horror,04/09/1993,480867,Trade,4
Alexandra Vega,Film,Fantasy,06/06/1995,816356,Independent,1
Jimmy Simpson,Novel,Science Fiction,12/01/1971,405148,Trade,4
Carolyn Whitehead,Short Story,Horror,12/09/1973,661961,Trade,5
Robin Hutchinson,Film,Comedy,25/01/1972,185612,Independent,5
Janine Sharp,Short Story,Comedy,17/02/1982,639866,Trade,3
Dominic Jimenez,Short Story,Comedy,14/09/1973,205661,Trade,4
Cheryl Vance,Novel,Romance,18/11/1975,455322,Independent,4
Danielle Koch,Play,Science Fiction,24/06/1978,257604,Independent,4
Brady Branch,Play,Mystery,12/04/1964,256418,Independent,4
Diane Chandler,Film,Horror,02/11/1971,384201,Independent,4
Lisa Hopkins,Short Story,Action-Adventure,20/06/1972,710594,Trade,4
Kes Bowen,Film,Comedy,28/01/1983,977221,Trade,4
Kathleen Browning,Short Story,Horror,19/03/1969,472980,Trade,2
William Sellers,Film,Mystery,31/10/1975,358007,Self,1
Timothy Tanner,Short Story,Romance,26/01/1982,602410,Independent,1
Eileen Roberson,Novel,Horror,23/11/1975,641890,Trade,4
Terry Garner,Novel,Action-Adventure,09/11/1976,476950,Independent,4
Rena Bush,Novel,Fantasy,03/09/1981,834452,Trade,4
Larry Wood,Short Story,Comedy,04/12/1968,935410,Independent,3
Teri Roman,Short Story,Horror,22/02/1972,119803,Trade,5
Chad Tran,Novel,Action-Adventure,30/07/1978,934150,Independent,5
Harlon Vaughn,Film,Horror,26/09/1973,219924,Trade,5
Dennis Nguyen,Short Story,Horror,06/02/1986,505267,Independent,5
Traci Brady,Novel,Fantasy,04/07/1988,642539,Independent,5
David Ware,Short Story,Comedy,23/10/1987,603311,Trade,4
Al Serrano,Short Story,Romance,14/08/1970,229133,Trade,4
Debbi Griffin,Novel,Romance,21/10/1967,348062,Independent,3
Eric Jackson,Play,Action-Adventure,30/09/1965,286673,Trade,5
Eric Floyd,Short Story,Mystery,30/10/1980,111597,Trade,1
Jaime Davidson,Novel,Fantasy,06/12/1975,828679,Trade,4
Meegan Wheeler,Novel,Fantasy,10/11/1979,573617,Independent,3
Dominic Jimenez,Play,Horror,10/11/1979,274504,Trade,3
Christopher Garrett,Novel,Fantasy,30/01/1974,679551,Trade,4
Jenny Cannon,Novel,Action-Adventure,25/09/1988,934628,Trade,5
David Larson,Short Story,Action-Adventure,09/06/1982,433862,Trade,4
Robbie Barber,Play,Fantasy,14/04/1983,973131,Self,1
Brian Greer,Novel,Science Fiction,07/09/1982,615794,Self,5
Williams Ward,Novel,Science Fiction,07/10/1966,313400,Self,4
Matt Ingram,Novel,Horror,17/02/1972,681728,Trade,2
Scott Melton,Novel,Mystery,11/02/1981,170193,Trade,4
Richelle Morris,Film,Fantasy,19/03/1974,855757,Independent,4
Christopher Montgomery,Short Story,Mystery,16/03/1980,211514,Independent,5
Jessica Miller,Novel,Action-Adventure,24/04/1984,332064,Trade,3
Keith McCall,Short Story,Fantasy,13/09/1973,880425,Trade,4
Dominic Jimenez,Film,Horror,25/02/1983,622065,Trade,3
Polly Ayala,Novel,Action-Adventure,16/11/1984,538716,Self,5
Mark Russell,Novel,Science Fiction,16/07/1979,132148,Independent,3
Michael Barron,Novel,Romance,17/11/1979,675758,Trade,4
Debra McDonald,Short Story,Science Fiction,08/04/1986,143879,Trade,5
Jonathan Stokes,Novel,Romance,28/02/1983,659682,Trade,3
Kevin Shannon,Play,Science Fiction,05/09/1983,953661,Independent,3
Dennis Hanson,Play,Science Fiction,20/02/1966,514660,Independent,4
Raymond Bradford,Novel,Comedy,20/06/1979,345230,Independent,2
Marie Fernandez,Film,Fantasy,03/06/1969,933056,Trade,3
Angela Mullins,Novel,Mystery,29/03/1982,562162,Trade,5
Susan Carr,Short Story,Comedy,02/07/1979,106487,Independent,1
Anthony Garza,Novel,Mystery,25/02/1970,990950,Trade,1
Stephanie Cox,Novel,Romance,23/03/1991,196560,Trade,4
Andrea Cochran,Novel,Horror,11/09/1970,100776,Independent,5
Joseph Pace,Short Story,Romance,25/02/1983,752758,Self,5
Michael Paul,Play,Comedy,18/02/1972,701354,Trade,4
Shannon Thomas,Film,Action-Adventure,07/05/1987,181510,Trade,4
Robert Wilcox,Short Story,Action-Adventure,16/10/1975,948774,Trade,5
Gary Jennings,Short Story,Horror,28/02/1983,664112,Self,2
Shari Mathis,Novel,Fantasy,24/02/1977,430270,Independent,2
Grant Barnes,Novel,Comedy,07/01/1981,979254,Trade,2
Scott McCullough,Film,Science Fiction,20/02/1964,672882,Trade,3
John Sexton,Film,Romance,16/05/1963,368063,Independent,4
Mark Conley,Film,Mystery,11/08/1972,936690,Trade,1
Barbara Sweeney,Film,Action-Adventure,26/09/1972,543570,Independent,2
David Mercado,Short Story,Comedy,30/01/1975,373210,Trade,4
Erik Huff,Play,Mystery,22/06/1967,626406,Trade,4
Craig Beck,Play,Romance,10/08/1971,709766,Independent,4
Michael Noble,Novel,Comedy,03/04/1970,386308,Trade,2
Charles Robles,Film,Science Fiction,29/11/1974,158065,Trade,4
Warren Medina,Novel,Comedy,15/10/1967,542340,Self,4
Timothy Wallace,Novel,Horror,03/02/1978,603646,Trade,4
Dac Vinh Calhoun,Short Story,Horror,28/03/1982,141115,Self,4
Jerry Townsend,Novel,Romance,28/03/1982,364363,Trade,2
Michael Paul,Novel,Horror,26/04/1981,210052,Independent,5
Charles Meyer,Film,Horror,29/09/1975,356532,Independent,1
Cliff Black,Novel,Horror,09/09/1975,733786,Independent,4
Rita Norman,Novel,Fantasy,30/09/1976,303167,Independent,3
Judith Booker,Short Story,Action-Adventure,19/04/1986,908790,Self,3
Chad Johns,Novel,Horror,01/03/1975,860570,Independent,4
Mark Jordan,Novel,Science Fiction,12/03/1975,702612,Self,5
Ralph Willis,Short Story,Comedy,01/10/1972,607997,Trade,5
Michael Harvey,Novel,Horror,25/06/1984,453208,Trade,3
Robert Sullivan,Novel,Comedy,17/07/1978,403119,Trade,4
Robert Anthony,Novel,Horror,26/12/1985,232407,Trade,4
Tony Roth,Play,Science Fiction,03/05/1984,733310,Independent,4
Gretchen Phelps,Short Story,Comedy,01/09/1974,473907,Independent,2
Sheela Gaines,Short Story,Comedy,21/08/1983,569744,Self,4
Marcus Woods,Play,Fantasy,15/06/1981,197900,Self,5
Scott Lynch,Novel,Fantasy,16/10/1989,273967,Trade,4
Andrew Hansen,Film,Fantasy,13/04/1984,225106,Trade,3
Duane Dominguez,Novel,Fantasy,06/08/1989,876356,Independent,2
Cleatis Horton,Novel,Science Fiction,11/09/1987,749330,Trade,4
Michael Paul,Short Story,Horror,26/03/1981,596931,Trade,4
Adam Frost,Film,Mystery,26/04/1989,936442,Trade,4
Janene Cruz,Novel,Horror,05/12/1984,164518,Trade,5
Letitia Velez,Short Story,Comedy,23/07/1990,994147,Trade,5
Lara Best,Short Story,Action-Adventure,06/06/1989,945669,Independent,4
Norman Schultz,Play,Mystery,14/07/1966,818574,Trade,4
Lisa Strong,Play,Comedy,16/12/1977,868094,Independent,2
Michael Paul,Short Story,Fantasy,17/05/1976,182599,Trade,4
James Abbott,Novel,Action-Adventure,03/10/1976,277087,Trade,5
Nicole Cobb,Novel,Fantasy,20/04/1972,253448,Trade,5
Bruce Cohen,Film,Horror,19/01/1964,495025,Independent,3
Mike Walker,Short Story,Comedy,21/12/1975,374234,Trade,2
Elena Miranda,Novel,Horror,04/11/1971,634132,Self,4
Zachary Tate,Novel,Mystery,20/02/1969,462897,Trade,3
Troy Sanders,Film,Mystery,25/11/1968,360195,Trade,3
Jennifer Orr,Novel,Comedy,18/06/1980,828098,Trade,4
Shannon Mitchell,Novel,Science Fiction,18/01/1974,260536,Independent,4
Michael Hartman,Novel,Horror,29/01/1968,988262,Independent,4
Lisa Hunter,Novel,Action-Adventure,20/02/1971,146790,Independent,3
Carey Blevins,Novel,Romance,09/09/1974,112434,Trade,4
Erin Lawson,Novel,Comedy,27/08/1981,483174,Trade,3
Matthew Sutton,Novel,Mystery,26/08/1974,697091,Trade,2
Sheryl Bradshaw,Play,Comedy,05/01/1982,977795,Trade,4
Christopher Perry,Play,Comedy,09/06/1976,279457,Trade,4
Kenneth Vazquez,Short Story,Action-Adventure,01/02/1981,736307,Trade,5
Christofer McKinney,Short Story,Action-Adventure,12/04/1972,210260,Self,2
Chan Moss,Novel,Science Fiction,29/02/1972,200450,Independent,4
Juan Bishop,Novel,Comedy,25/01/1971,276756,Trade,4
Christopher Castro,Short Story,Fantasy,30/08/1975,879107,Trade,4
Cam Burton,Play,Comedy,22/02/1982,742968,Trade,3
Ricky Erickson,Film,Mystery,01/08/1972,513249,Trade,4
Karen Garcia,Play,Action-Adventure,13/11/1980,353127,Independent,4
Robert Acosta,Play,Fantasy,13/03/1979,749902,Trade,3
Lon Cain,Novel,Fantasy,05/03/1980,282422,Self,1
Lara Larsen,Novel,Horror,13/11/1981,955459,Trade,3
Sandi Beard,Short Story,Romance,19/02/1971,786098,Trade,5
Brenda Ellis,Novel,Science Fiction,21/08/1974,296938,Trade,5
Chris Bauer,Short Story,Mystery,14/09/1981,289267,Independent,5
Brian Duran,Play,Action-Adventure,11/05/1971,226776,Trade,4
Timothy Short,Novel,Horror,07/02/1979,329280,Independent,4
Angela Higgins,Novel,Mystery,21/04/1977,338936,Self,5
Tamara Norris,Play,Romance,16/11/1973,680498,Independent,4
George Fitzgerald,Short Story,Science Fiction,22/02/1973,671655,Independent,4
Claudia Wilkerson,Short Story,Action-Adventure,28/06/1970,471819,Trade,3
John Fowler,Novel,Horror,17/12/1981,930310,Self,1
Bacardi Pittman,Novel,Action-Adventure,17/03/1973,465819,Trade,4
Tonya Davis,Short Story,Science Fiction,04/10/1981,364425,Trade,3
Juan Bishop,Novel,Action-Adventure,22/03/1985,156707,Trade,4
Rajean Strickland,Novel,Romance,05/12/1970,115824,Trade,5
Charles Rojas,Play,Fantasy,10/10/1981,642265,Self,4
Pat Shaw,Novel,Fantasy,03/12/1981,814441,Self,3
Barbara Reynolds,Short Story,Horror,22/10/1979,636614,Trade,1
Richard Richards,Novel,Comedy,04/10/1976,761092,Independent,4
Jill Maxwell,Novel,Science Fiction,11/11/1978,120489,Self,1
Christopher Parks,Short Story,Romance,28/02/1977,777373,Trade,4
Jill Maxwell,Novel,Mystery,06/11/1971,638097,Independent,3
Ewan Olsen,Film,Romance,11/07/1976,143934,Trade,4
Kevin Wade,Novel,Science Fiction,10/11/1984,383723,Trade,4
Florianne Jacobs,Play,Horror,10/12/1976,354806,Trade,2
Matt Ford,Film,Comedy,11/10/1976,814056,Independent,4
Christopher Holloway,Film,Science Fiction,04/08/1987,846716,Independent,5
Michael Burke,Short Story,Romance,20/11/1983,244433,Trade,4
Kristina Jensen,Short Story,Fantasy,28/06/1983,381881,Trade,3
Heidi Barker,Novel,Action-Adventure,03/05/1984,252015,Independent,4
Denise Cunningham,Short Story,Fantasy,01/12/1986,898622,Independent,4
Ann Walters,Short Story,Fantasy,29/12/1979,286269,Trade,4
Marc Cross,Film,Mystery,27/07/1986,949188,Trade,3
William Clay,Short Story,Action-Adventure,12/11/1980,933679,Trade,4
Gregory Clayton,Film,Romance,21/09/1990,415125,Trade,5
Christopher Joseph,Short Story,Romance,21/09/1990,973709,Trade,5
Shaun Winters,Novel,Horror,25/12/1978,351892,Independent,4
Karin Terry,Novel,Science Fiction,19/04/1989,253756,Independent,5
Craig Hodge,Novel,Fantasy,14/12/1983,459591,Trade,4
Diane Andrews,Novel,Science Fiction,27/07/1982,897733,Trade,5
Tia Powers,Novel,Fantasy,04/01/1990,269282,Independent,5
Sally Neal,Short Story,Romance,09/06/1992,935591,Trade,2
Randi Coleman,Short Story,Science Fiction,03/03/1990,901836,Trade,1
Carol Dalton,Play,Fantasy,11/05/1987,156544,Independent,5
Allen Hancock,Play,Romance,05/05/1981,294498,Independent,3
Jenny Hall,Short Story,Fantasy,03/05/1994,278799,Trade,4
Holly Kemp,Short Story,Science Fiction,29/01/1986,121613,Self,3
Benjamin Walton,Play,Horror,02/08/1988,885636,Trade,5
Michael Vasquez,Novel,Science Fiction,01/07/1987,833865,Trade,3
Michelle McKenzie,Novel,Mystery,27/11/1983,768528,Trade,3
Anthony Gardner,Novel,Horror,31/08/1994,890079,Trade,2
Rolin Evans,Short Story,Comedy,17/02/1994,713930,Trade,5
Melissa Christian,Play,Romance,14/09/1972,267061,Independent,4
Ed Gomez,Film,Comedy,12/12/1974,902552,Trade,5
Curtis Watts,Novel,Horror,22/02/1968,453405,Trade,3
Frederick Lewis,Novel,Romance,13/12/1976,353491,Independent,5
Robert Moore,Short Story,Fantasy,23/08/1968,856847,Self,3
Michael Walter,Novel,Science Fiction,21/01/1978,476580,Independent,3
Cynthia Harper,Novel,Science Fiction,26/04/1983,913653,Trade,4
Bryan Briggs,Novel,Fantasy,12/12/1976,364347,Trade,3
James Sandoval,Film,Action-Adventure,21/05/1970,417970,Trade,4
John Lloyd,Novel,Science Fiction,13/03/1982,451868,Self,4
William Hensley,Short Story,Mystery,19/07/1976,641146,Trade,1
Jeffrey Grimes,Short Story,Science Fiction,23/06/1979,350320,Independent,4
Ed Gomez,Novel,Romance,27/10/1971,839318,Independent,4
Don Guzman,Novel,Action-Adventure,21/10/1971,723363,Trade,2
Jonathan Harrison,Film,Horror,04/10/1980,284842,Trade,5
Michael Campbell,Novel,Romance,22/02/1979,998882,Trade,4
William William,Novel,Comedy,05/09/1975,787700,Trade,4
Jan Ramos,Film,Romance,11/04/1981,561358,Independent,4
Donna Shelton,Novel,Horror,23/02/1975,949986,Trade,4
Cole Arnold,Play,Horror,09/02/1975,756591,Trade,4
Terry Gilmore,Short Story,Action-Adventure,10/06/1983,277177,Trade,4
Michael Graves,Short Story,Comedy,21/03/1979,268108,Trade,4
Elbert Cole,Film,Comedy,01/07/1989,466882,Trade,4
John Cameron,Film,Fantasy,23/08/1977,353929,Trade,1
Brian Fletcher,Short Story,Science Fiction,17/08/1985,894535,Independent,5
Corey Saunders,Short Story,Horror,25/09/1968,455863,Self,4
Yvonne Randall,Short Story,Science Fiction,17/09/1972,610733,Self,4
John Savage,Play,Mystery,01/01/1976,799118,Trade,5
ReAnnon Ray,Novel,Romance,24/11/1991,487399,Trade,5
Thomas Bryan,Short Story,Fantasy,24/11/1991,374104,Trade,4
Douglas Rivers,Play,Science Fiction,23/11/1986,572867,Trade,4
Paul Harmon,Short Story,Science Fiction,27/06/1972,164619,Trade,5
Jaime Chen,Short Story,Action-Adventure,29/12/1970,321778,Trade,5
Irv Fleming,Film,Fantasy,07/06/1980,473208,Independent,4
Phillip Washington,Film,Action-Adventure,04/12/1968,224664,Independent,4
Jessica Wilson,Novel,Science Fiction,20/06/1968,655055,Independent,4
Christopher Padilla,Film,Horror,27/06/1974,567851,Independent,5
Michelle McKee,Film,Comedy,26/01/1972,690783,Self,5
Kevin Bruce,Novel,Fantasy,02/02/1973,586817,Independent,4
Ann Valdez,Play,Romance,07/02/1981,688011,Trade,2
Robert Prince,Play,Romance,12/11/1991,993824,Trade,4
Kenneth Miles,Novel,Comedy,13/11/1965,456167,Trade,4
Jessica Whitaker,Film,Romance,08/09/1969,527033,Independent,4
Stephen Warner,Novel,Horror,13/01/1966,941029,Trade,3
Terry Palmer,Novel,Action-Adventure,27/07/1962,444580,Independent,5
Roger Blankenship,Short Story,Science Fiction,04/07/1973,652062,Independent,3
Lisa Cooper,Novel,Science Fiction,30/10/1969,122211,Independent,5
Norman Hunt,Novel,Romance,01/01/1967,105196,Trade,3
Chris Kirk,Play,Romance,25/09/1966,738922,Trade,4
Daniel Malone,Novel,Mystery,15/01/1969,640025,Independent,4
Regina Gutierrez,Short Story,Horror,01/02/1966,157719,Self,2
Douglas Ayers,Film,Romance,09/09/1967,366966,Trade,3
Johnson Gallagher,Novel,Romance,09/05/1972,298855,Self,4
Rhonda Stafford,Short Story,Mystery,03/04/1974,445150,Self,2
Maria Fisher,Short Story,Mystery,05/02/1975,301131,Trade,4
Jingwen Leach,Novel,Fantasy,29/04/1968,602313,Trade,3
Donald Holland,Short Story,Comedy,02/07/1975,875135,Trade,5
Anthony Henderson,Film,Horror,01/12/1968,944156,Independent,5
Rebecca Murray,Film,Action-Adventure,02/06/1981,662893,Trade,3
Jessica Wilson,Film,Science Fiction,28/03/1980,956941,Self,4
Christine Golden,Play,Romance,01/12/1982,694374,Independent,3
Joseph Schwartz,Novel,Fantasy,07/05/1976,793080,Independent,5
John Boyer,Film,Romance,22/02/1986,322406,Trade,5
Guy Vincent,Short Story,Action-Adventure,02/02/1990,936976,Trade,2
Brian D Hoffman,Short Story,Horror,02/02/1990,142395,Trade,4
David Bell,Short Story,Horror,05/11/1992,456843,Independent,4
Jessica Wilson,Play,Science Fiction,19/12/1988,886378,Trade,4
Carol Moran,Novel,Fantasy,13/10/1992,823022,Trade,5
Steve Little,Novel,Fantasy,29/01/1968,808233,Trade,5
Deborah Bean,Novel,Romance,06/12/1973,546611,Trade,3
Sherri Lester,Novel,Horror,30/04/1979,166739,Independent,4
Michael Santiago,Short Story,Fantasy,29/12/1978,654059,Trade,5
Robert Simmons,Film,Romance,28/02/1976,436034,Trade,4
Thomas Allen,Novel,Science Fiction,29/05/1983,189320,Self,4
Thomas Blake,Novel,Romance,22/01/1972,242067,Trade,3
Steven Alvarez,Novel,Mystery,09/03/1988,947446,Independent,5
Kathleen Flowers,Novel,Science Fiction,11/12/1984,584967,Independent,5
Matthew Stephenson,Film,Action-Adventure,02/09/1992,264149,Trade,4
Carl Hatfield,Short Story,Fantasy,25/11/1986,173734,Independent,4
Scott Rodriguez,Novel,Romance,30/08/1970,484528,Trade,2
Cassy Pearson,Film,Fantasy,18/07/1972,754629,Trade,1
Andrew Stevens,Film,Fantasy,21/09/1970,892166,Self,4
Steven York,Novel,Science Fiction,10/09/1969,720763,Trade,2
Phillip Edwards,Novel,Horror,17/12/1984,111346,Trade,3
Robert Holt,Short Story,Action-Adventure,29/03/1987,372427,Trade,4
Kent O'Connor,Film,Romance,21/04/1990,565672,Trade,4
Melissa Mills,Novel,Action-Adventure,21/10/1988,127033,Trade,4
Deborah Lindsey,Novel,Horror,27/07/1962,380041,Trade,3
Charles Lee,Short Story,Mystery,27/07/1962,150495,Self,1
Mary Jo Johnson,Novel,Romance,29/03/1969,571374,Independent,3
John Hickman,Short Story,Fantasy,01/10/1965,225815,Trade,2
Charles Thornton,Novel,Action-Adventure,27/10/1973,945409,Independent,4
Kuyler Goodman,Film,Comedy,10/08/1973,715579,Independent,5
Liesl Phillips,Novel,Action-Adventure,23/11/1970,953477,Self,4
Brandyn Lane,Novel,Romance,15/06/1977,427432,Independent,4
Lowell Mann,Film,Horror,09/02/1983,540399,Self,1
Clint Velasquez,Novel,Romance,22/09/1990,320939,Trade,5
Richard Dixon,Short Story,Horror,13/04/1981,645574,Trade,4
Stephen Silva,Film,Romance,28/02/1974,138133,Self,4
Douglas Bryant,Film,Mystery,01/03/1969,719627,Trade,3
Lesa Carroll,Play,Mystery,14/06/1979,454910,Trade,3
Richard Brooks,Short Story,Science Fiction,23/12/1982,334497,Trade,5
Sandra Hubbard,Novel,Horror,29/04/1971,789944,Self,3
Eric Boone,Short Story,Comedy,26/11/1973,451187,Trade,2
Daniel Rodgers,Short Story,Horror,30/05/1973,361951,Trade,4
Robert Hammond,Film,Mystery,19/11/1970,230133,Independent,3
Douglas Howell,Novel,Action-Adventure,10/08/1964,151407,Trade,5
John Bond,Novel,Comedy,16/12/1977,258343,Trade,4
Richard Hart,Play,Comedy,28/05/1994,541032,Trade,4
Thomas Keith,Short Story,Comedy,30/12/1994,166416,Trade,5
Michelle Lowe,Novel,Mystery,03/04/1987,260639,Independent,4
Robert French,Short Story,Action-Adventure,20/06/1963,616388,Trade,5
Michael Welch,Novel,Action-Adventure,09/01/1970,309376,Independent,5
Ruben Salazar,Short Story,Romance,16/03/1969,785983,Trade,4
Cinnamon Quinn,Film,Comedy,18/02/1975,453504,Trade,4
Brent Rich,Short Story,Action-Adventure,19/03/1973,885373,Trade,4
Sonia Alvarado,Short Story,Comedy,19/01/1963,880738,Trade,5
Ken Rowe,Short Story,Action-Adventure,27/07/1966,918174,Trade,4
Jon Salinas,Novel,Science Fiction,12/11/1978,192339,Independent,4
