Gender,Incident Type,Report Type,Incident Cost,Date
Male,Slip/Trip,First Aid,37,"Thu, December 20, 2007"
M,Slip/Trip,Medical Claim,4791,"Mon, February 11, 2008"
Male,Crush & Pinch,Medical Claim,2124,"Wed, March 11, 2009"
Female,Fall,Near Miss,,"Mon, October 19, 2009"
Male,Slip/Trip,Medical Claim,1636,"Wed, September 15, 2010"
Male,Vehicle,Medical Claim,4069,"Mon, May 30, 2011"
Male,Lifting,First Aid,493,"Thu, August 4, 2011"
Male,Falling Object,Medical Claim,1493,"Thu, August 30, 2012"
Male,Cut,Near Miss,,"Fri, October 26, 2012"
Female,Fall,First Aid,449,"Thu, October 10, 2013"
Male,Slip/Trip,Lost Time,4871,"Mon, April 7, 2014"
Female,Lifting,Near Miss,,"Fri, October 31, 2014"
Male,Vehicle,Lost Time,819,"Wed, August 5, 2009"
Male,Fall,Near Miss,,"Tue, November 3, 2015"
Male,Lifting,Medical Claim,4021,"Tue, December 1, 2015"
Male,Fall,Lost Time,4399,"Thu, December 31, 2015"
Male,Falling Object,Lost Time,450,"Thu, October 9, 2008"
Male,Vehicle,First Aid,324,"Thu, September 1, 2016"
M,Cut,First Aid,125,"Wed, November 2, 2016"
Male,Lifting,Medical Claim,2351,"Tue, February 21, 2017"
Male,Lifting,Near Miss,,"Wed, November 22, 2017"
Male,Equipment,Medical Claim,2699,"Thu, November 30, 2017"
Male,Equipment,First Aid,422,"Mon, November 5, 2018"
Male,Cut,Near Miss,,"Mon, July 22, 2019"
Male,Equipment,Lost Time,3582,"Wed, October 9, 2019"
Male,Fall,Near Miss,,"Fri, July 9, 2021"
M,Slip/Trip,Near Miss,,"Mon, April 25, 2022"
M,Crush & Pinch,Lost Time,2459,"Thu, May 28, 2009"
Male,Cut,First Aid,60,"Thu, July 9, 2009"
F,Lifting,Lost Time,736,"Thu, December 31, 2009"
Male,Equipment,Near Miss,,"Mon, August 23, 2010"
Male,Burn,Near Miss,,"Thu, October 6, 2011"
Male,Cut,Medical Claim,1045,"Mon, December 12, 2011"
Male,Slip/Trip,First Aid,83,"Mon, December 19, 2011"
M,Slip/Trip,Near Miss,,"Fri, February 17, 2012"
Male,Burn,Lost Time,998,"Mon, December 10, 2012"
Male,Burn,Lost Time,2170,"Wed, March 27, 2013"
Male,Equipment,First Aid,385,"Tue, August 6, 2013"
Male,Burn,Medical Claim,1277,"Mon, September 23, 2013"
Male,Fall,First Aid,350,"Thu, November 28, 2013"
Male,Falling Object,Medical Claim,2321,"Tue, December 3, 2013"
Female,Equipment,First Aid,250,"Mon, August 25, 2014"
Male,Vehicle,Near Miss,,"Thu, January 7, 2016"
Male,Lifting,Lost Time,4947,"Fri, April 22, 2016"
Female,Equipment,Lost Time,1919,"Wed, October 26, 2016"
Male,Falling Object,Near Miss,,"Fri, April 21, 2017"
Male,Falling Object,Lost Time,2381,"Thu, June 28, 2018"
M,Vehicle,Medical Claim,534,"Wed, April 3, 2019"
Male,Vehicle,First Aid,461,"Wed, May 1, 2019"
Male,Crush & Pinch,Near Miss,,"Wed, January 8, 2020"
